49,FTSH-105-01-F-DV,CON1,/MCU/PERIPH,2,C:\ORCAD_PERSONAL_LIBRARY\ESE_PROJECT_LIB.OLB,
50,M7,D2,/MCU/PERIPH/PWR/RELAY,4,C:\USERS\ANDRE\DESKTOP\ESE_GROUP18\ORCAD_WORKSPACE\WORKSPACE\PROJECTS\MOISTURESENSOR\SO1L.DSN,
51,MOSFET N,Q1,/MCU,1,C:\CADENCE\ORCADX_25.1\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB,
52,RELAY,U4,/MCU/PERIPH/PWR/RELAY,4,C:\USERS\ANDRE\DESKTOP\ESE_GROUP18\ORCAD_WORKSPACE\WORKSPACE\PROJECTS\MOISTURESENSOR\SO1L.DSN,
53,SS14,D1,/MCU/PERIPH/PWR,3,C:\USERS\ANDRE\DESKTOP\ESE_GROUP18\ORCAD_WORKSPACE\WORKSPACE\PROJECTS\MOISTURESENSOR\SO1L.DSN,
54,Solar Panel,J2,/MCU/PERIPH/PWR,3,C:\USERS\GIORGIO\DOCUMENTS\CADENCE\CDSSETUP\WORKSPACE\LIBRARIES\SYMBOLS\1729128.OLB,
55,TS14-1212-60-BK-260-SCR-D,SW1,/MCU/PERIPH,2,C:\ORCAD_PERSONAL_LIBRARY\ESE_PROJECT_LIB.OLB,
56,Voltage Regulator,U3,/MCU/PERIPH/PWR,3,C:\USERS\GIORGIO\DOCUMENTS\CADENCE\CDSSETUP\WORKSPACE\LIBRARIES\SYMBOLS\TPS62177DQCR.OLB,
57,green led,LED1,/MCU/PERIPH,2,C:\ORCAD_PERSONAL_LIBRARY\ESE_PROJECT_LIB.OLB,
58,red led,LED2,/MCU/PERIPH,2,C:\ORCAD_PERSONAL_LIBRARY\ESE_PROJECT_LIB.OLB,
