Item Number,Quantity,Value,Description,Part Number,Part Reference,Manufacturer Name,Manufacturer Part Number,ID,SKU,ALT_MPN,ALT_MFR
31,1,15 nH,,,L3,"Murata Manufacturing Co., Ltd.",LQW15AN15NG0ZD,222,LQW15AN15NG0ZD-8324043741,,
32,1,2 nH,,,L4,"Murata Manufacturing Co., Ltd.",LQG15HS2N0S02D,228,LQG15HS2N0S02D-1997926428,,
33,1,10 uH,IFSC-1515AH-01 10 20p ER E3,,L5,"Bourns, Inc.",SRP1265A-100M,312,SRP1265A-100M-1535042399,,
34,1,green led,,,LED1,LITE-ON Technology,LTST-C193KGKT-5A,240,LTST-C193KGKT-5A-1101663604,,
35,1,red led,,,LED2,LITE-ON Technology,LTST-C193KSKT-5A,231,LTST-C193KSKT-5A-1390670315,,
36,1,MOSFET N,,,Q1,Alpha and Omega Semiconductor,AO3400A,136,AO3400A-1300403095,,
37,1,AO3400A,30V N-Channel MOSFET,,Q2,Alpha and Omega Semiconductor,AO3400A,395,AO3400A-1300403095,,
38,1,100 Ohm,,,R1,YAGEO Corp.,RC0603FR-07100RL,181,RC0603FR-07100RL-2121402425,,
39,1,1 kOhm,,,R2,YAGEO Corp.,RC0603FR-071KL,205,RC0603FR-071KL-1918764013,,
40,1,100 kOhm,,,R3,YAGEO Corp.,RC0603FR-13100KL,202,RC0603FR-13100KL-2121403223,,
41,1,680 Ohm,,,R4,YAGEO Corp.,RC0603JR-07680RL,234,RC0603JR-07680RL-2121404169,,
42,1,680 Ohm,,,R5,YAGEO Corp.,RC0603JR-07680RL,225,RC0603JR-07680RL-2121404169,,
43,1,270 Ohm,,,R6,YAGEO Corp.,RC0603FR-07270RL,245,RC0603FR-07270RL-2121402710,,
44,1,5.1 kOhm,,,R7,YAGEO Corp.,RC0603FR-075K1L,280,RC0603FR-075K1L-2121403022,,
45,1,5.1 kOhm,,,R8,YAGEO Corp.,RC0603FR-075K1L,259,RC0603FR-075K1L-2121403022,,
46,1,2 kOhm,Thick Film Resistors - SMD 2 kOhms 100mW 0603 1%,,R9,YAGEO Corp.,RC0603FR-072KL,262,RC0603FR-072KL-1918764037,,
47,1,20 kOhm,"RC0603 SMD resistor,47K5 1% 0.1W (Reel) Yageo RC Series Thick Film Surface Mount Resistor 603 Case 20k +/-1% 0.1W +/-100ppm/C",,R10,YAGEO Corp.,RC0603FR-0720KL,286,RC0603FR-0720KL-1918764019,,
48,1,1 kOhm,Res Thick Film 0603 1K Ohm 1% 0.1W(1/10W) +/-100ppm/C Epoxy Pad SMD T/R,,R12,YAGEO Corp.,RC0603FR-071KL,392,RC0603FR-071KL-1918764013,,
49,1,100 Ohm,Yageo RC Series Thick Film Surface Mount Resistor 0603 Case 100,,R13,YAGEO Corp.,RC0603FR-07100RL,640,RC0603FR-07100RL-2121402425,,
50,1,10 kOhm,"NTC Thermistors, Insulated Leads for 185 C Applications",,RT1,"Vishay Intertechnology, Inc.",NTCLE350E4103FHB0,277,NTCLE350E4103FHB0-145239971532,,
51,1,TS14-1212-60-BK-260-SCR-D,,,SW1,CUI DEVICES,TS14-1212-60-BK-260-SCR-D,237,TS14-1212-60-BK-260-SCR-D-145595592101,,
52,1,CC2640R2FRHB,SimpleLink 32bit Arm Cortex-M3 Bluetooth Low Energy 5.1 wireless MCU with 128kB flash 32-VQFN -40 to 85,CC2640R2FRHBR,U1,Texas Instruments,CC2640R2FRHBR,469,,,
53,1,Battery Charger,,,U2,Microchip Tech,MCP73871-2CCI/ML,"324,359",MCP73871-2CCIML-0d06fb053f1a4937473ad7c3c4c9a16ed881efa8,,
54,1,Voltage Regulator,"28V, 0.5A Step-Down Converter with SNOOZE Mode 10-WSON -40 to 85",,U3,Texas Instruments Incorporated,TPS62177DQCR,265,TPS62177DQCR-1247201299,,
55,1,RELAY,,,U4,Panasonic Corporation,DK1A-3V-F,383,DK1A-3V-F-1726368762,,
56,1,24 MHZ,,,Y1,,,208,,,
57,1,32.768kHz,,,Y2,Epson,FC-135R32.7680KA-AX,118,FC-135R327680KA-AX-8362991461,,
